M,K,time,A,B
2048,2048,114.808,./dataset/2048_2048_80.tns,./dataset/2048_2048_80.tns
2048,2048,121.45,./dataset/2048_2048_80.tns,./dataset/2048_2048_80.tns
2048,2048,135.764,./dataset/2048_2048_80.tns,./dataset/2048_2048_80.tns
2048,2048,111.459,./dataset/2048_2048_80.tns,./dataset/2048_2048_80.tns
2048,2048,113.332,./dataset/2048_2048_80.tns,./dataset/2048_2048_80.tns
2048,2048,112.561,./dataset/2048_2048_80.tns,./dataset/2048_2048_80.tns
2048,2048,157.139,./dataset/2048_2048_80.tns,./dataset/2048_2048_80.tns
2048,2048,111.808,./dataset/2048_2048_80.tns,./dataset/2048_2048_80.tns
2048,2048,115.975,./dataset/2048_2048_80.tns,./dataset/2048_2048_80.tns
2048,2048,113.76,./dataset/2048_2048_80.tns,./dataset/2048_2048_80.tns
1024,1024,16.4137,./dataset/1024_1024_90.tns,./dataset/1024_1024_90.tns
1024,1024,16.7501,./dataset/1024_1024_90.tns,./dataset/1024_1024_90.tns
1024,1024,16.9762,./dataset/1024_1024_90.tns,./dataset/1024_1024_90.tns
