M,K,time,A,B
2048,2048,158.880207,./dataset/2048_2048_80.tns,./dataset/2048_2048_80.tns
2048,2048,159.231031,./dataset/2048_2048_80.tns,./dataset/2048_2048_80.tns
2048,2048,157.434400,./dataset/2048_2048_80.tns,./dataset/2048_2048_80.tns
2048,2048,156.934663,./dataset/2048_2048_80.tns,./dataset/2048_2048_80.tns
2048,2048,155.998448,./dataset/2048_2048_80.tns,./dataset/2048_2048_80.tns
2048,2048,159.736241,./dataset/2048_2048_80.tns,./dataset/2048_2048_80.tns
2048,2048,160.330422,./dataset/2048_2048_80.tns,./dataset/2048_2048_80.tns
2048,2048,159.121955,./dataset/2048_2048_80.tns,./dataset/2048_2048_80.tns
2048,2048,159.663705,./dataset/2048_2048_80.tns,./dataset/2048_2048_80.tns
2048,2048,157.979528,./dataset/2048_2048_80.tns,./dataset/2048_2048_80.tns
1024,1024,24.692901,./dataset/1024_1024_90.tns,./dataset/1024_1024_90.tns
1024,1024,35.572113,./dataset/1024_1024_90.tns,./dataset/1024_1024_90.tns
1024,1024,24.710368,./dataset/1024_1024_90.tns,./dataset/1024_1024_90.tns
